INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Activ 1.4 - A/T', '2017 - 2019', 'SPE/4 ECO 1.4L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '106 (E) / 98 (G)', '1389', '13,9 (E) / 12,9 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '168', '12,0 s', '7,7 (E) / 11,2 (G)', '8,6 (E) / 12,6 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '195/65/R15', '3958 mm', '2528 mm', '1554 mm', '1737 mm', '1092 Kg', '0', '280 L', '51 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch 1.6', '2009 - 2011', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '189', '11,2 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais e barra estabilizadora', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Tambores', 'Aro 15 - A�o', '195/55/R15', '3915 mm', '2465 mm', '1501 mm', '1650 mm', '1105 Kg', '0', '250 L', '45 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch 1.6', '2012 - 2015', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '185', '11,2 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '195/55/R15', '3890 mm', '2465 mm', '1489 mm', '1651 mm', '1117 Kg', '0', '250 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch 1.6 16v - A/T', '2018 - 2020', 'MSi 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto sequencial', 'Transversal / Dianteiro', 'Etanol / Gasolina', '117 (E) / 110 (G)', '1598', '16,5 (E) / 15,8 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '186', '10,9 s', '8,0 (E) / 11,7 (G)', '9,3 (E) / 13,8 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/65/R15', '4057 mm', '2565 mm', '1468 mm', '1751 mm', '1103 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch 1.6 16v - A/T', '2018 - 2020', 'MSi 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto sequencial', 'Transversal / Dianteiro', 'Etanol / Gasolina', '117 (E) / 110 (G)', '1598', '16,5 (E) / 15,8(G)', 'El�trica', 'Dianteira', 'Manual de 5 velocidades', '193 (E) / 189 (G)', '9,6 (E) / 9,9 (G) s', '8,2 (E) / 12,0 (G)', '9,5 (E) / 13,9 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '185/65/R15', '4057 mm', '2565 mm', '1468 mm', '1751 mm', '1096 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch 1.6 16v - A/T', '2021 - 2022', 'MSi 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto sequencial', 'Transversal / Dianteiro', 'Etanol / Gasolina', '117 (E) / 110 (G)', '1598', '16,5 (E) / 15,8 (G)', 'El�trica', 'Dianteira', 'Manual de 5 velocidades', '193', '9,6 s', '8,2 (E) / 12,0 (G)', '9,5 (E) / 13,9 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Alum�nio', '185/65/R15', '4057 mm', '2565 mm', '1468 mm', '1751 mm', '1083 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch 1.6 16v - A/T', '2021 - 2022', 'MSi 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto sequencial', 'Transversal / Dianteiro', 'Etanol / Gasolina', '117 (E) / 110 (G)', '1598', '16,5 (E) / 15,8 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '188', '10,5 s', '7,9 (E) / 11,0 (G)', '9,6 (E) / 13,8 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Alum�nio', '185/65/R15', '4057 mm', '2565 mm', '1468 mm', '1751 mm', '1103 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch 1.6 I-Motion - A/T', '2010 - 2011', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'ASG Automatizada/Sequencial de 5 velocidades', '189', '11,3 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Tambores', 'Aro 15 - A�o', '195/55/R15', '3915 mm', '2465 mm', '1501 mm', '1650 mm', '1105 Kg', '0', '250 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch 1.6 I-Motion - A/T', '2012 - 2015', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'ASG Automatizada/Sequencial de 5 velocidades', '185', '11,2 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '195/55/R15', '3890 mm', '2465 mm', '1489 mm', '1651 mm', '1125 Kg', '0', '250 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch BlueMotion 1.6', '2009 - 2011', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'El�trica', 'Dianteira', 'Manual de 5 velocidades', '190', '11,1 s', '7,4 (E) / 10,5 (G)', '10,7 (E) / 15,0 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Tambores', 'Aro 14 - Aluminio', '165/70/R14', '3915 mm', '2465 mm', '1501 mm', '1650 mm', '1079 Kg', '0', '250 L', '45 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch BlueMotion 1.6', '2012 - 2015', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'El�trica', 'Dianteira', 'Manual de 5 velocidades', '190', '11,1 s', '7,4 (E) / 10,8 (G)', '10,5 (E) / 15,0 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 14 - Aluminio', '175/65/R14', '3890 mm', '2465 mm', '1475 mm', '1651 mm', '1093 Kg', '0', '250 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Comfortline 1.0 12v TSi - A/T', '2018 - 2022', '200TSi 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 116 (G)', '999', '20,4 (E) / 20,4 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '192 (E) / 187 (G)', '9,6 (E) / 10,1 (G) s', '8,0 (E) / 11,6 (G)', '9,8 (E) / 14,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/65/R15', '4057 mm', '2565 mm', '1468 mm', '1751 mm', '1178 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Comfortline 1.0 12v TSi - A/T', '2023 - 2024', '170TSi 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '116 (E) / 109 (G)', '999', '16,8 (E) / 16,8 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '192', '10,5 s', '8,4 (E) / 12,2 (G)', '10,3 (E) / 15,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Alum�nio', '185/65/R15', '4074 mm', '2566 mm', '1471 mm', '1751 mm', '1146 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch E-Flex 1.6', '2009 - 2011', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '189', '11,2 s', '7,7 (E) / 10,0 (G)', '9,8 (E) / 12,7 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Tambores', 'Aro 15 - Aluminio', '195/55/R15', '3915 mm', '2465 mm', '1501 mm', '1650 mm', '1111 Kg', '0', '250 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch GT 2.0', '2009 - 2011', '2.0L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '120 (E) / 116 (G)', '1984', '17,3 (E) / 17,3 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '198', '9,6 s', '6,0 (E) / 8,9 (G)', '8,0 (E) / 12,2 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Disco S�lido', 'Aro 15 - Aluminio', '195/55/R15', '3915 mm', '2465 mm', '1501 mm', '1650 mm', '1142 Kg', '0', '250 L', '45 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch GTi 1.8T 20v', '2007 - 2007', '1.8L Turbo', '4 cilindros em linha', '20 (5 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Gasolina', '150', '1781', '22,4', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '216', '8,2 s', '7,8', '15,1', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Disco S�lido', 'Aro 16 - Aluminio', '205/45/R17', '3915 mm', '2464 mm', '1459 mm', '1650 mm', '1164 Kg', '0', '270 L', '45 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch GTS 1.4 16v TSi - A/T', '2020 - 2022', 'TSi 250 1.4L Flex VVT Turbo', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '150 (E) / 150 (G)', '1395', '25,5 (E) / 25,5 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '207', '8,4 s', '7,5 (E) / 11,0 (G)', '9,6 (E) / 13,7 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Disco S�lido c/ ABS', 'Aro 17 - Alum�nio', '205/50/R17', '4068 mm', '2565 mm', '1468 mm', '1751 mm', '1230 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch GTS 1.4 16v TSi - A/T', '2023 - 2024', 'TSi 250 1.4L Flex VVT Turbo', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '150 (E) / 150 (G)', '1395', '25,5 (E) / 25,5 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '206 (E) / 204 (G)', '8,3 (E) / 8,4 (G) s', '8,0 (E) / 11,6 (G)', '10,0 (E) / 14,2 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Disco S�lido c/ ABS', 'Aro 18 - Alum�nio', '205/45/R18', '4074 mm', '2566 mm', '1481 mm', '1751 mm', '1220 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Highline 1.0 12v TSi - A/T', '2018 - 2022', '200TSi 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 115 (G)', '999', '20,4 (E) / 20,4 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '192 (E) / 187 (G)', '9,6 (E) / 10,1 (G) s', '8,0 (E) / 11,6 (G)', '9,8 (E) / 14,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 16 - Aluminio', '195/55/R16', '4057 mm', '2565 mm', '1468 mm', '1751 mm', '1178 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Highline 1.0 12v TSi - A/T', '2023 - 2024', '170TSi 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '116 (E) / 109 (G)', '999', '16,8 (E) / 16,8 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '192', '10,5 s', '8,4 (E) / 12,2 (G)', '10,3 (E) / 15,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 16 - Alum�nio', '195/55/R16', '4074 mm', '2566 mm', '1471 mm', '1751 mm', '1146 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
